Unnamed: 0,pred,labels,pred_lang,labels_lang
258,"lm, lm, lm, lm, lm, lm, lm, lm","Йылмым, сылнымутым да историйым научно шымлыше В.М.Васильев лӱмеш марий институты",unknown,kaz_Cyrl
259,2015 - 2015 - 2015 - 2015 - 2015 - 2015 - 2015 - 2015 - 2015 - 2015 - 2015,"2015 ий 1 апрельыште Йошкар-Олаште 22-шо гана «Воштылаш, товатат, сулык о",unknown,kaz_Cyrl
260,"„9“, „9“, „9“, „9“, „9“, „9“, „9“, „9“, „9“, „9“, „",9 вӱдшор (9 апрель) — григориан кечышот почеш идалыкын 99-ше (кужемдыме,others,unknown
261,„Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык,2 август – Российыште юж десант войскаште служитлыше-влакын кечышт. Тиде кечым Андрей Кур,others,mon_Cyrl
262,............... ,Нине шоҥго йӱдыгышӧ марий-влакын ушышт каяш тӱҥалын ала-мо,unknown,mon_Cyrl
263,............... ,"– Кызыт, поснак икымше сентябрьыште, йоча-шамыч школыш пеш йытыран чиен ",unknown,kaz_Cyrl
264,Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык,Витьюмский казна пӧрт (рушла Казенный дом Витьюмский) — Российыште Марий Элын Килемар кундем,others,kaz_Cyrl
265,<0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F>,Йошкар-Ола Историй да археологий тоштерыште кокымшо августышто «Пӱрымашыш савырны,unknown,kaz_Cyrl
266,„„„„„„„„„„„„„„„„„„„„„„„„„„„„„„„,"«Туныктымаш – тиде мыйын призванием», – тыге ойла 3 No-ан Краснохолмский КШ-ын математикым",unknown,kaz_Cyrl
267,⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐,"Гармоньым шоктен, сылне мурым мурен ошкылшо-влакым кызыт уремыште шагал ужат.",unknown,mon_Cyrl
268,80 x 80 x 80 x 80 x 80 x 80 x 80 x 80 x 80 x 80 x 80,Кугу Отечественный сарыште сеҥымылан 70 ий темеш. Уло элна тиде пайремым пайремлаш ,unknown,kaz_Cyrl
269,............... ,ФРГ ден ГДР коклаште пырдыжым чоҥаш тӱҥалыныт. Тиде шылын куржо-влак ,unknown,kaz_Cyrl
270,<br><br><br><br><br><br><br><br><br><br><br><br><br><br><br><,"Ну, Путин кеч-мыняр кӱшнӧ лиеже — тудо мемнан дек толын лектын, ыштен ок",unknown,mon_Cyrl
271,18 / 18 / 18 / 18 / 18 / 18 / 18 / 18 / 18 / 18 / 18,17-18 мартыште Марий Элын вузлаштыже пашам ыштыше да студент-влакын Универсиадышт эртен.,unknown,kaz_Cyrl
272,"2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013","Пагалыме йолташ-влак, мый тендам ончычак 2010-мшо ийыште палемдалтше",unknown,kaz_Cyrl
273,............... ,"Тошто марий куштымашым «Кна вел» ансамбль ончыкта. Талешке кече пайрем, Тарту",unknown,kaz_Cyrl
274,- 5 - 5 - 5 - 5 - 5 - 5 - 5 - 5 - 5 - 5 ,Марла календарь: 5 кылме (ноябрь) - У тылзе 14 - Кузьма ден Демьян кече. 19 ,unknown,kaz_Cyrl
275,<0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F>,Пелэҥер ял Медведево районысо «Шойбулак» ял шотан илемыш пура. Йошкар-Ола ,unknown,mon_Cyrl
276,............... ,Пургыж тылзын 21-ше кечынже тӱнямбалне Шочмо йылме кечым палемдат. Мо,unknown,mon_Cyrl
277,"„Chromo­lo­gi­sch, chromo­lo­gi­sch, chromo­lo­gi­sch,","Йоча искусство школысо, книгагудысо, тӱвыра полатысе, школысо кружок-шамыч ",unknown,others
278,............... ,Вашке теле толеш. Еҥ-влак ече ўмбак шогалыт. Шукышт ечыгорно – тиде чодыра,unknown,kaz_Cyrl
279,............... ,Кӱкшытым налмаште да кеч-могай йодышым решатлыме мемнан деке савырнен ӧрд,unknown,kaz_Cyrl
280,<0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F>,Марий Эл Республик Виктер пеленсе Марий Эл Республикын кугыжаныш йылмыже-влак шотышто комиссийын чере,unknown,kaz_Cyrl
281,Русский язык:Русский язык:Русский язык:Русский язык:Русский язык:Русский язык:Русский язык:Русский язык:Русский язык:Русский язык:,Кастеным уна-влакым Тарту олан самырык-влаклан келыштарыме «Гениалист-влак клубышто,others,kaz_Cyrl
282,2008 - 2009 - 2010 - 2011 - 2012 - 2013 - 2014 - 2015 - 2016 - 2015 - 2016,1990 ий 7 — 8 апрельыште Йошкар-Ола марий йӱк дене толкыналтын. Тунам «Мар,unknown,mon_Cyrl
283,............... ,Диктант – туныктышын лудмыж почеш возымо паша. Орфографически чын возаш туныктымаште ,unknown,mon_Cyrl
284,23 - 22 - 23 - 24 - 25 - 26 - 27 - 28 - 29 - 30 - 40,23 мартыште РСФСР-ын да Марий АССР-ын сулло артисткыже Романова Майя Тимофеевнан шо,unknown,kaz_Cyrl
285,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ,Вара [[Татьяна Денисова]] дене ик жапыште [[Озаҥ]]ыш тунемаш пура. 2001-2006 ий,unknown,kaz_Cyrl
286,............... ,Пионер илыш гыч шарнымаш моткоч шуко. Кужэҥер район Нуръял ялысе тӱҥ,unknown,mon_Cyrl
287,............... ,Таче пеледыш тылзын 2-ше кечыже. Мо дене тиде кече шарнымашеш кодын? Могай ,unknown,kaz_Cyrl
288,Ö 18 / 18 / 18 / 18 / 18 / 18 / 18 / 18 / 18 / 18 /,18 шорыкйол (18 январь) — григориан кечышот почеш идалыкын 18-ше кечыже. Идалык,unknown,mon_Cyrl
289,31. Dezember 2016 „Vladimir“ „Vladimir“ „Vladimir“ „Vladimir“ „Vladimir“ „V,"2015 ий 24 январьыште, «Марий ушемын» отчёт да сайлымаш конференцийышкыже погыныш",deu_Latn,mon_Cyrl
290,<0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94>,"Тиде чолга марий ӱдыр дене вашлиймеке, шуко ум, оҥайым пален налаш лиеш. Ту",unknown,kaz_Cyrl
291,100 % 100 % 100 % 100 % 100 % 100 % 100 % 100 % 100 % 100 % 100 % 100 % 100 % 100 % 100 % 100,Пеледыш пайрем вес ийын 100 ияш тошкалтышыш кӱза. Тудым эртарымаште чылажат,unknown,kaz_Cyrl
292,— рус язык — рус язык — рус язык — рус язык — рус язык — рус язык — рус язык — рус язык — рус язык — рус язык —,"Могырнам пеш неле механизмлан шотлаш лиеш. Тудо тӱжвал факторымат, кӧргӧ факторы",kaz_Cyrl,kaz_Cyrl
293,............... ,Апрель мучаште Я.Эшпай лӱмеш Марий кугыжаныш филармонийыште «Марий Элысе,unknown,kaz_Cyrl
294,,1471 ийын Ага тылзын 21 кечыныште Нюрнбергыште шочын. Тудын ачаже Альбрехт Д,others,mon_Cyrl
295,"\n, \n, \n, \n, \n, \n, \n, \n","Шанчыеҥ-влак ойлат, финно-угор калыкын «шочйол», «шарта», «шоч».",unknown,mon_Cyrl
296,• 4 • 4 • 4 • 4 • 4 • 4 • 4 • 4 • 4 • 4 • 4 • 4 • 4 • 4 • 4 •,4 сӱрем (4 июль) — григориан кечышот почеш идалыкын 185-ше (кужемдыме ,unknown,kaz_Cyrl
297,............... ,Тений кеҥежым республикыште тазалыкым пенгыдемдыме 193 организаций пашам ыштен. Нунын кокла,unknown,kaz_Cyrl
298,Русский язык: русский язык: русский язык: русский язык: русский язык: русский язык: русский язык: русский язык,Кораксола клубын паша ярымже эре ик верыште ок шого. А тидланже клубна пелен,others,unknown
299,„Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык,"– «Россий Федерацийыште образований нерген» федеральный законын 2-шо пунктшын 28-ше статьяж дене келшышын, тунем",others,kaz_Cyrl
300,„Русский язык – Русский язык – Русский язык – Русский язык – Русский язык – Русский язык – Русский язык – Русский язык,«Город России – национальный выбор» проектыш кажне кумылан еҥ ушнен кертеш. Элнан кугурак административн,others,kaz_Cyrl
301,"{ ""@context"": ""https://schema.org"", ""@type"": ""Article"", ""headline"": ""http://schema.org"", ""headline",Протокол возаш керт задачым йӧсын чучешпожалуйста. ок саке (кумылан ПИЛА) Тиде ссылка,eng_Latn,kaz_Cyrl
302,............... ,Арня тӱҥалтыште кум кече жапыште республикысе корнылаште 2 ДТП лийын. Тушто эм,unknown,kaz_Cyrl
303,............... ,Антонина Степановна Кужэҥер район Чодраялыште шочын-кушкын. Йоча пагытше сар жапыште эртен.,unknown,unknown
304,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,","Лывырге, мотор капкылан лийнеда, уто нелытым кораҥдынеда? Шкендам тӱрл",unknown,mon_Cyrl
305,2014 - - - - - - - - - - - - - - -,Марий Эл КТРК-н 1995 ийысе телефильмже М.Шкетан лӱмеш марий театр нерген кал,unknown,kaz_Cyrl
306,Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык: Русский язык,Пӱчкыш (рушла отрезок) — пуымо вияшыште палемдыме кок точко коклаште,others,kaz_Cyrl
307,Русский язык:Русский язык:Русский язык:Русский язык:Русский язык:Русский язык:Русский язык:Русский язык:Русский язык:Русский язык:,Палантайын Краснококшайск педтехникум пелен чумырымо хоржо 1923 ийыште Совет Российысе хор Олимпиадыште,others,kaz_Cyrl
308,{ }{ }{ }{ }{ }{ }{ }{ }{ }{ }{ }{ }{ }{ }{ }{,Тептеҥыз[1][2] — тӱҥ шинчалан вӱд ужаш. 71 наре процент мландеӱмбач тӱ,unknown,kaz_Cyrl
309,2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016,2016 ий 30 августышто Озаҥыште тиде олан да Татарстан Республикын кечыштлан пöлеклалтше ,unknown,kaz_Cyrl
310,2020 - 2020 - 2020 - 2020 - 2020 - 2020 - 2020 - 2020 - 2020 - 2020 - 2020,2020 ий гыч Российыште электронный трудовой книжка-влак илышыш пурат. Тидын нерген правительствын засе,unknown,unknown
311,............... ,Шопке (лат. Populus tremula) - шопке да тополь-влакын тӱчаш пурышо лышта,unknown,unknown
312,............... ,Музыкант Сергей Пчёлкин марий сем тӱняште пашам ятыр жап тыршен ышта. Кыз,unknown,kaz_Cyrl
313,"Русский язык, Русский язык, Русский язык, Русский язык, Русский язык, Русский язык, Русский язык, Русский язык","Илышын писын йогымо саманыште курымашлыкым шижаш, шинчымашым кумдаҥдаш полша мар",others,kaz_Cyrl
314,............... ,Йошкар-Олаште эртыше финн-угор серызе-влакын Х тӱнямбал конгрессышт вашеш,unknown,mon_Cyrl
315,„Öm­ni­sche ­Öm­ni­sche ­Öm­ni­sche ­Öm­ni­sche,Шошым эн ончыч папашудо «шӱйжым» шуя. Тудо кечым ушештара. Йошкар-О,unknown,others
316,________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________,"Сайт палдара пӧръеҥ, рвезе, тӱрлӧ ийготан ӱдырамаш ден ӱдыр",unknown,kaz_Cyrl
317,Русский язык в Русский язык в Русский язык в Русский язык в Русский язык в Русский язык в Русский язык в Русский язык,Татарстан Республик Мендлеевский район Элнет кундемын ик эн чолга марийже – Татарстан Республикысе культурын,others,mon_Cyrl
318,1950 - 1960 - 1970 - 1980 - 1980 - 1980 - 1980 - 1980 - 1980 - 1980 - 1980,1941-1945 ийлаште Кугу Ачамланде сар жапыште кугезе коча-кована-влак тыныс верч,unknown,kaz_Cyrl
319,Русский язык | Русский язык | Русский язык | Русский язык | Русский язык | Русский язык | Русский язык | Русский язык,"Тиде лаштыквер ужашыште тый улшо мутер-влак коклаште шомакым кычалын кертат, у",others,others
320,Русский язык: русский язык: русский язык: русский язык: русский язык: русский язык: русский язык: русский язык,Виртуальный ПК пайдаланыше тототлымвер лиймеямде огыл гына! Лӱмын ыштыме керт,others,kaz_Cyrl
321,<0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F>,"Марий талешке кече лӱмеш Сергей Никифоровын ӱмаште, 2018 ийыште, Тартушто",unknown,others
322,Русский язык: рус язык: рус язык: рус язык: рус язык: рус язык: рус язык: рус язык: рус язык: рус язык:,Тартушто илыше марий-влак вӱдшор тылзын 26 кечынже Изи калык-влак фестивальы,others,mon_Cyrl
323,„„„„„„„„„„„„„„„„„„„„„„„„„„„„„„„,"Тачысе «Поро эр, Марий Эл» передачын икымше ужашыштыже «Марий Эл» КТРК",unknown,mon_Cyrl
324,5 · 5 · 5 · 5 · 5 · 5 · 5 · 5 · 5 · 5 · 5 · 5 · 5 · 5 · 5 · 5,5 кылме (5 ноябрь) — григориан кечышот почеш идалыкын 309-ше (кужемдыме ийлашт,others,kaz_Cyrl
325,               ,13-15 апрельыште элын тӱрлӧ кундемлаштыже илыше чолга самырык ӱ,unknown,others
326,15 â€œРусский язык в русском язык в русском язык в русском язык в русском язык в русском язык в русском язык,15 февральыште Нижегородский районный суд Марий Элын ончычсо вуйлатышыже Леонид Маркеловым,others,mon_Cyrl
327,,"Зосим Фёдорович Лаврентьев (1923 ийын 6 Вӱдшор, Курыкмарий кундем) — сӱретче",others,mon_Cyrl
328,"2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020, 2020",2021 (кок тӱжем латшымше) ий — григориан кечышот почеш високосный идалык ,unknown,kaz_Cyrl
329,adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe adobe ,"Анатолий Бик (Анатолий Иванович Бикмурзин) (1915 теле 19, Россий империй, Ӱпӧ губерний, П",unknown,others
330,2014 - 2014 - 2014 - 2014 - 2014 - 2014 - 2014 - 2014 - 2014 - 2014 - 2014,2014-ше ийыште Санкт-Петербургысо «Европейский Дом» издательствыште «Путешествия к удмуртам ,others,kaz_Cyrl
331,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ,Кызыт Марий биографий энциклопедийын кокымшо изданийжым ямдылем. Шинчаш логалше йоҥылыш,unknown,kaz_Cyrl
332,[ˈɛɛɛɛɛɛɛɛɛɛɛɛɛɛɛɛɛɛɛɛɛɛɛɛɛɛɛɛɛ,Хокке́й (англ. hockey) — команде дене таҥасыме спорт тӱрлык. Модшо-влак кидыште,eng_Latn,kaz_Cyrl
333,⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐,"Ӱп мучаш сечься, тичмашын, мӧҥгысӧ условийыште эмлаш лиеш, тидлан",unknown,kaz_Cyrl
334,............... ,Актай корно чодырам аралыме пӧрт (рушла Дом лесной охраны Шелангушский) — Российыште Мар,unknown,kaz_Cyrl
335,<0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94><0xD2><0x94>,"Кыдалаш школым тунем пытарымеке, Йошкар-Олашке толеш. Тыште музыкальный училищын вокальный",unknown,kaz_Cyrl
336,<0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F>,Тиде корно дене ийлан иктаж кум – ныл ганаже каяш логалеш. Да чыла ,unknown,kaz_Cyrl
337,............... ,Моско кундемыште илыше марий-влак юмылан кумалме кугезе йӱланам ,unknown,kaz_Cyrl
338,............... ,"Вуеш ида нал, мый тыглай еҥ улам. Пашаемже техника (полышнаста) дене кылдлтын",unknown,mon_Cyrl
339,Русский язык: рус язык: рус язык: рус язык: рус язык: рус язык: рус язык: рус язык: рус язык: рус язык:,Тачысе лаштыкын унаже — чолга марий ӱдыр Эльза АЛЕКСАНДРОВА. Тудо Йошкар-,others,mon_Cyrl
340,"(v.l.n.r.), (v.l.n.r.), (v.l.n.r.), (","Шордышӱдыр (рушла Малая Медведица, лат. Ursa Minor) — полюс воктене лийын шогышо",unknown,kaz_Cyrl
341,<0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F>,"Тыгеже чылан кертыт налын шкаланышт уголовный статьям. Мутлан, мемнан мландыште",unknown,kaz_Cyrl
342,Русский язык:Русский язык:Русский язык:Русский язык:Русский язык:Русский язык:Русский язык:Русский язык:Русский язык:Русский язык:,Пургыж тылзын 17 кечыштыже Оршанке районысо марий-влакын конференцийышт эртен. Тушто шу,others,mon_Cyrl
343,\ \ \ \ \ \ \ \ \ \ \ \ \ \ \ ,Тений Краснокам педучилищыш тунемаш пурымыланна 68 ий теме. Тунамсе илыш нерген шуко ту,unknown,kaz_Cyrl
344,⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐,Тӱҥ тренерна [[Вячеслав Быков]] икмыняр вашталтышым стратегийыште ышта. Алексей Терещенко ме,unknown,kaz_Cyrl
345,,Кылме тылзын 26-шо кечынже 1939 ийыште финн чек воктен улшо Совет ушемыш пурышо,others,others
346,<0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F>,— Якте пӱнчер да мотор кожла гӱжлен шогышт манын икмыняр тонн пӱгыльмым,unknown,mon_Cyrl
347,"<0xD2><0x8F>, <0xD2><0x8F>, <0xD2><0x8F>, <0xD2><0x8F>, <0xD2><0x8F>, <0xD2><0x8F>, <0xD2><0x8F>, <0xD2><0x8F>","Тиде кечын чон вургыжын ончем, кузе йолташем-влак аваштым пайрем дене саламлат",unknown,kaz_Cyrl
348,„Sarah Bernstein (v.l.n.r.) wurde mit ihrer Frau Sarah Bernstein (v.l.n.r,"Сара Бернар (французла Sarah Bernhardt) — француз актрисе, XX курым тӱҥалтыште тудым «айдеме",deu_Latn,kaz_Cyrl
349,• • • • • • • • • • • • • • • • • • • • • • • • • • • • • • •,Тӱҥ лаштыкшы #Увер-влак Калык фронтын чолгаеҥже-влак «Генеральная уборка страны,unknown,unknown
350,"â€ž20, â€ž20, â€ž20, â€ž20, â€ž20, ",Пайрем ӱстелым 20 минутышто поген моштет? Шӱрым 20 минутышто шолтен кертат? Эрдене 20,tur_Latn,kaz_Cyrl
351,"Русский язык, Русский язык, Русский язык, Русский язык, Русский язык, Русский язык, Русский язык, Русский язык","Олыкмарий йылме - финн-угор йылме, Марий Эл Республикыште курыкмарий йылме",others,kaz_Cyrl
352,............... ,Руш кугыжа указше дене Юл воктене илыше руш огыл калыклан кӱртньым в,unknown,kaz_Cyrl
353,............... ,"Артамышт ок сите шкеныштым специалист семын ончыкташ, вот и толашат тӱрлӧ",unknown,kaz_Cyrl
354,............... ,Тачысе лаштыкын унаже – Советский район Вечын села гыч мастар ӱдыр Екатерина Юркина. Тудо,unknown,mon_Cyrl
355,1 ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧ ̧,Снимкыште Морко район Коркатово лицейын 1-ше «А» классыштыже тунемше-влакым ужыда.,unknown,kaz_Cyrl
356,............... ,Тӱняште моткоч шуко тӱрлӧ профессий уло. Сандене кажне еҥ шкан келшышым,unknown,others
357,"Русский язык, Русский язык, Русский язык, Русский язык, Русский язык, Русский язык, Русский язык, Русский язык","Илышын писын йогымо саманыште курымашлыкым шижаш, шинчымашым кумдаҥдаш полша мар",others,kaz_Cyrl
358,V n n n n n n n n n n n n n n n,Кугу Отечественный сарыште сеҥымылан 74 ий темме пайрем вашеш республикыштына гармонист-влак коклаште,unknown,kaz_Cyrl
359,„18+“ „18+“ „18+“ „18+“ „18+“ „18+“ „18+“ „18+“ „18+“ „18+“ „,'''18 Вӱдшор''' — ийын[[григориан кечышот]] почеш идалыкын 108-ше кече (,unknown,mon_Cyrl
360,"1980, 1980, 1980, 1980, 1980, 1980, 1980, 1980, 1980, 1980, 1980, 1980, 1980, 1980, 1980, 1980","Шукертак, 1930 ийлаште, Морко районысо Шоръял вел гыч Ануш лӱман ӱдыр,",unknown,mon_Cyrl
361,............... ,— Шуко ий вучымо. Изирак ялысе 11 пőртыштő «канде тулым» ылыжтен,unknown,kaz_Cyrl
362,............... ,Нур ваштар (лат. Acer platanoides ) – Sapindaceae кушкыл-влакын ваштар урлыкын тукымыш пура,unknown,kaz_Cyrl
363,"XVIII, XVIII, XVIII, XVIII, XVIII, XVIII, XVIII, XVIII, XVIII, XVIII, ",Святитель Лука (Войно-Ясенецкий) 1877 ий 27 апрельыште (кызыт 9 май) Керчь ола,others,others
364,............... ,Икымше том «Куанышым куэм ӧндал»: поэзий. 2012 ийыште Марий Эл Республикысе ,unknown,kaz_Cyrl
365,"2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013, 2013","Шукын шарнат, очыни: 2000-ше ийла тӱҥалтыште йоча-влаклан «Шонанпыл» теле",unknown,kaz_Cyrl
366,............... ,"Корей еҥ колен гын, поянлык вигак шукталтешКорей наследование закон нерген палемда, наслед",unknown,kaz_Cyrl
367,............... ,Ӧраш гына кодеш. Тӱрлӧ кӱлеш-кӱлдымаш памятник да руш-черке шамычлан,unknown,kaz_Cyrl
368,3D – 3D – 3D – 3D – 3D – 3D – 3D – 3D – 3D – 3D – 3,3 шыжа (3 октябрь) — григориан кечышот почеш идалыкын 276-шо (кужемдыме ,unknown,kaz_Cyrl
369,<0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F>,"Илен улмаш Мераҥ. Тудо чыла деч лӱдын, сандене йолташыжат лийын огыл",unknown,kaz_Cyrl
370,„2017 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 – 2016 –,Кок арня жапыште (2017 ий 3-14 июльышто) йот элласе студент-влак марий йыл,unknown,kaz_Cyrl
371,Русский язык: рус язык: рус язык: рус язык: рус язык: рус язык: рус язык: рус язык: рус язык: рус язык:,Эрге йочалан спорт дене поснак пеҥгыде кылым кучыман. Мый тӱрлє техникым кучылтын,others,kaz_Cyrl
372,............... ,22 октябрьыште М.Шкетан лӱмеш Марий драме театрын сценышкыже тенийсе тургымы,unknown,mon_Cyrl
373,„7“ – „7“ – „7“ – „7“ – „7“ – „7“ – „7“ – „7“,7 ӱярня (7 март) — григориан кечышот почеш идалыкын 66-шо (кужемдыме ий,unknown,unknown
374,§ 25 - § 25 - § 25 - § 25 - § 25 - Die russische Öffentlichkeitsarbeit wurde mit dem,Таче 29 октябрь. Мо дене тиде кече шарнымашеш кодын? Могай лӱмлӧ еҥ шо,deu_Latn,kaz_Cyrl
375,»Русский язык в татарский язык в татарский язык в татарский язык в татарский язык в татарский язык в татарский язык в татарский язык,Советский район Роҥго школышто «Дети в науке» акций эртаралтын. Ӱдыр-рвезе-влак марий,mon_Cyrl,unknown
376,„„„„„„„„„„„„„„„„„„„„„„„„„„„„„„„,"""Чын Исус Черке"" шкевуя черке улеш. Тудлан Пекиныште (Китай) 1917 ийы",unknown,kaz_Cyrl
377,............... ,"Ял ямагат. Мер ямагат. Кугу Юмо, ял ямагатлан тазалыкым пу (Кум.м.",unknown,mon_Cyrl
378,,26 октябрьыште Мер Каҥаш вуйверын черетан погынымашыже эртаралтын. Тушто икмыняр йо,others,mon_Cyrl
379,<0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F>,Саламатнур ял Руш Шой деч кечывалвел-эрвелкыла кандаш километр коклаште верланен. Преданий,unknown,mon_Cyrl
380,⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐⭐,Йырым-йырысе кумдыкым аралыме тӱнямбал кече да Экологын кечыже – 5 июн,unknown,kaz_Cyrl
381,„„„„„„„„„„„„„„„„„„„„„„„„„„„„„„„,«Марий Эл Радио» шке колыштшыжо-влак деке лишкырак лийын! Тидлан «МЭТР»,unknown,kaz_Cyrl
382,<0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F><0xD2><0x8F>,"Элнет — марий сылнымутлан негызым пыштыше, серызе Сергей Григорьевич Чавайнын романже.",unknown,unknown
383,1964 - 1965 - 1965 - 1965 - 1965 - 1965 - 1965 - 1965 - 1965 - 1965 - 1965,Александр Петров 1967 ийын ага тылзын 26-шо кечынже Марий АССР Кужэҥер кундемысе Кожласола,unknown,mon_Cyrl
384,"„Русский язык“, „Русский язык“, „Русский язык“, „Русский язык“, „Русский язык“, „Русский язык“, „Русский язык“, „Русский язык",Чолга «Марий-влак умылат» Пытартыш жапыште интернет дене пайдаланыше-влак чӱчкыдын,others,kaz_Cyrl
385,Русский язык: рус язык: рус язык: рус язык: рус язык: рус язык: рус язык: рус язык: рус язык: рус язык:,Йошкар-Оласе Турист да увер рӱдерын пашаеҥже-влак рӱдоласе памятниклашке,others,kaz_Cyrl
