,emb_cos_sim,eval_lang_encoded,crosslingual,script,family,script_lr,training_script_lr,arb_Arab,cmn_Hani,deu_Latn,guj_Gujr,heb_Hebr,hin_Deva,jpn_Jpan,kaz_Cyrl,mon_Cyrl,pan_Guru,tur_Latn,urd_Arab,step_Base,step_Step1,step_Step50+sbeam8
353,0.7757003903388977,2.0,True,0.0,0.0,1.0,1.0,0,0,0,0,0,0,0,1,0,0,0,0,1.0,0.0,0.0
155,0.918406069278717,11.0,True,0.0,0.0,0.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,0.0
472,0.8677144050598145,10.0,True,0.0,0.0,1.0,0.0,0,0,0,0,0,1,0,0,0,0,0,1,1.0,0.0,0.0
453,0.8124768733978271,2.0,True,0.0,0.0,1.0,1.0,0,0,0,1,0,0,0,0,0,1,0,0,1.0,0.0,0.0
530,0.8555563688278198,15.0,True,0.0,0.0,1.0,1.0,0,0,1,0,0,0,0,0,0,0,1,0,1.0,0.0,0.0
28,0.9254744648933412,5.0,True,0.0,1.0,1.0,0.0,0,0,0,0,0,0,0,0,0,0,1,1,0.0,0.0,1.0
500,0.893114447593689,3.0,True,0.0,0.0,1.0,1.0,0,0,0,0,0,0,1,0,0,0,0,0,1.0,0.0,0.0
152,0.882125735282898,10.0,True,0.0,0.0,0.0,1.0,0,0,0,0,1,0,0,0,0,0,0,0,0.0,1.0,0.0
495,0.8940920829772949,11.0,True,0.0,0.0,1.0,1.0,0,0,0,0,0,0,0,1,0,1,0,0,1.0,0.0,0.0
379,0.7536292672157288,4.0,True,0.0,0.0,1.0,1.0,0,0,0,0,0,1,0,0,0,1,0,0,1.0,0.0,0.0
46,0.8907631039619446,7.0,True,0.0,1.0,1.0,0.0,0,0,0,1,0,0,0,0,0,0,0,1,0.0,0.0,1.0
228,0.9055501222610474,5.0,True,0.0,1.0,1.0,1.0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,1.0
258,0.8901700973510742,12.0,True,1.0,0.0,1.0,1.0,0,0,0,0,0,0,0,0,1,0,0,0,1.0,0.0,0.0
